-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-3970 : 0 ,-3969 : 0 ,-3968 : 198959 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 198961 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 198965 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 198967 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 198971 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 198973 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 198977 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 198979 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 198982 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 198985 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 198988 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 198990 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 198993 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 198996 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 198999 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 199001 ,
-3970 : 0 ,-3969 : 0 ,-3968 : 198959 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 198961 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 198965 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 198967 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 198971 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 198973 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 198977 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 198979 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 198982 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 198985 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 198988 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 198990 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 198993 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 198996 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 198999 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 199001 ,
-3970 : 0 ,-3969 : 0 ,-3968 : 198959 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 198961 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 198965 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 198967 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 198971 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 198973 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 198977 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 198979 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 198982 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 198985 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 198988 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 198990 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 198993 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 198996 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 198999 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 199001 ,
-3970 : 0 ,-3969 : 0 ,-3968 : 198959 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 198961 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 198965 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 198967 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 198971 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 198973 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 198977 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 198979 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 198982 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 198985 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 198988 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 198990 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 198993 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 198996 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 198999 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 199001 ,
-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 52754 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 52756.4 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 52759.7 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 52762.2 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 52765.4 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 52767.9 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 52770.9 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 52773.5 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 52776.4 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 52779 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 52781.8 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 52784.4 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 52787.1 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 52789.7 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 52792.4 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,
-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 52754 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 52756.4 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 52759.7 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 52762.2 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 52765.4 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 52767.9 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 52770.9 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 52773.5 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 52776.4 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 52779 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 52781.8 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 52784.4 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 52787.1 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 52789.7 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 52792.4 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,
-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 52754 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 52756.4 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 52759.7 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 52762.2 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 52765.4 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 52767.9 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 52770.9 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 52773.5 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 52776.4 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 52779 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 52781.8 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 52784.4 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 52787.1 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 52789.7 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 52792.4 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,
-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 52754 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 52756.4 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 52759.7 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 52762.2 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 52765.4 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 52767.9 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 52770.9 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 52773.5 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 52776.4 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 52779 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 52781.8 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 52784.4 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 52787.1 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 52789.7 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 52792.4 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,
-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 52754 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 52756.4 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 52759.7 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 52762.2 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 52765.4 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 52767.9 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 52770.9 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 52773.5 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 52776.4 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 52779 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 52781.8 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 52784.4 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 52787.1 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 52789.7 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 52792.4 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,
-3940 : 47863.7 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 47866.9 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 47869.5 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 47872.5 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 47875 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 47877.9 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 47880.5 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 47883.3 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 47885.9 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 47888.7 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 47891.2 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 47893.9 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 47896.5 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 47899.1 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 47901.7 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 47904.3 ,-3879 : 0 ,-3878 : 0 ,
-3940 : 47863.7 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 47866.9 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 47869.5 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 47872.5 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 47875 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 47877.9 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 47880.5 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 47883.3 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 47885.9 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 47888.7 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 47891.2 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 47893.9 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 47896.5 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 47899.1 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 47901.7 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 47904.3 ,-3879 : 0 ,-3878 : 0 ,
-3940 : 47863.7 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 47866.9 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 47869.5 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 47872.5 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 47875 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 47877.9 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 47880.5 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 47883.3 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 47885.9 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 47888.7 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 47891.2 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 47893.9 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 47896.5 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 47899.1 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 47901.7 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 47904.3 ,-3879 : 0 ,-3878 : 0 ,
-3940 : 47863.7 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 47866.9 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 47869.5 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 47872.5 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 47875 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 47877.9 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 47880.5 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 47883.3 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 47885.9 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 47888.7 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 47891.2 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 47893.9 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 47896.5 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 47899.1 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 47901.7 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 47904.3 ,-3879 : 0 ,-3878 : 0 ,
-3940 : 47863.7 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 47866.9 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 47869.5 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 47872.5 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 47875 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 47877.9 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 47880.5 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 47883.3 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 47885.9 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 47888.7 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 47891.2 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 47893.9 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 47896.5 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 47899.1 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 47901.7 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 47904.3 ,-3879 : 0 ,-3878 : 0 ,
-3925 : 0 ,-3924 : 41210.7 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 41213.6 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 41216.2 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 41219 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 41221.6 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 41224.3 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 41226.9 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 41229.6 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 41232.2 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 41234.8 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 41237.3 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 41239.9 ,-3879 : 0 ,-3878 : 0 ,-3877 : 0 ,-3876 : 41242.5 ,-3875 : 0 ,-3874 : 0 ,-3873 : 0 ,-3872 : 41245 ,-3871 : 0 ,-3870 : 0 ,-3869 : 0 ,-3868 : 41247.5 ,-3867 : 0 ,-3866 : 0 ,-3865 : 0 ,-3864 : 41250 ,-3863 : 0 ,
-3925 : 0 ,-3924 : 41210.7 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 41213.6 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 41216.2 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 41219 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 41221.6 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 41224.3 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 41226.9 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 41229.6 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 41232.2 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 41234.8 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 41237.3 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 41239.9 ,-3879 : 0 ,-3878 : 0 ,-3877 : 0 ,-3876 : 41242.5 ,-3875 : 0 ,-3874 : 0 ,-3873 : 0 ,-3872 : 41245 ,-3871 : 0 ,-3870 : 0 ,-3869 : 0 ,-3868 : 41247.5 ,-3867 : 0 ,-3866 : 0 ,-3865 : 0 ,-3864 : 41250 ,-3863 : 0 ,
-3925 : 0 ,-3924 : 41210.7 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 41213.6 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 41216.2 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 41219 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 41221.6 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 41224.3 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 41226.9 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 41229.6 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 41232.2 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 41234.8 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 41237.3 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 41239.9 ,-3879 : 0 ,-3878 : 0 ,-3877 : 0 ,-3876 : 41242.5 ,-3875 : 0 ,-3874 : 0 ,-3873 : 0 ,-3872 : 41245 ,-3871 : 0 ,-3870 : 0 ,-3869 : 0 ,-3868 : 41247.5 ,-3867 : 0 ,-3866 : 0 ,-3865 : 0 ,-3864 : 41250 ,-3863 : 0 ,
-3925 : 0 ,-3924 : 41210.7 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 41213.6 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 41216.2 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 41219 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 41221.6 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 41224.3 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 41226.9 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 41229.6 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 41232.2 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 41234.8 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 41237.3 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 41239.9 ,-3879 : 0 ,-3878 : 0 ,-3877 : 0 ,-3876 : 41242.5 ,-3875 : 0 ,-3874 : 0 ,-3873 : 0 ,-3872 : 41245 ,-3871 : 0 ,-3870 : 0 ,-3869 : 0 ,-3868 : 41247.5 ,-3867 : 0 ,-3866 : 0 ,-3865 : 0 ,-3864 : 41250 ,-3863 : 0 ,
-3925 : 0 ,-3924 : 41210.7 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 41213.6 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 41216.2 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 41219 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 41221.6 ,-3907 : 0 ,-3906 : 0 ,-3905 : 0 ,-3904 : 41224.3 ,-3903 : 0 ,-3902 : 0 ,-3901 : 0 ,-3900 : 41226.9 ,-3899 : 0 ,-3898 : 0 ,-3897 : 0 ,-3896 : 41229.6 ,-3895 : 0 ,-3894 : 0 ,-3893 : 0 ,-3892 : 41232.2 ,-3891 : 0 ,-3890 : 0 ,-3889 : 0 ,-3888 : 41234.8 ,-3887 : 0 ,-3886 : 0 ,-3885 : 0 ,-3884 : 41237.3 ,-3883 : 0 ,-3882 : 0 ,-3881 : 0 ,-3880 : 41239.9 ,-3879 : 0 ,-3878 : 0 ,-3877 : 0 ,-3876 : 41242.5 ,-3875 : 0 ,-3874 : 0 ,-3873 : 0 ,-3872 : 41245 ,-3871 : 0 ,-3870 : 0 ,-3869 : 0 ,-3868 : 41247.5 ,-3867 : 0 ,-3866 : 0 ,-3865 : 0 ,-3864 : 41250 ,-3863 : 0 ,
