-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 1056.68 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 1057.88 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 1059.02 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 1060.14 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 1061.19 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1062.18 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1063.12 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1064 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1064.82 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1065.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1066.31 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1066.97 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1067.58 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1068.13 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1068.63 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1069.07 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1069.45 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1069.79 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1070.07 ,-17 : 0 ,-16 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-74 : 1004.34 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 1005.33 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 1006.27 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 1007.15 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 1007.98 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 1008.75 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1009.47 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1010.13 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1010.74 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1011.29 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1011.8 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1012.24 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1012.62 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1012.96 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1013.25 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1013.47 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1013.65 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1013.77 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1013.83 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1013.82 ,3 : 0 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
-55 : 0 ,-54 : 1006.02 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 1006.76 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 1007.42 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 1008.04 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 1008.59 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 1009.08 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 1009.52 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 1009.91 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 1010.24 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 1010.51 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 1010.73 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 1010.9 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 1011.01 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 1011.07 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 1011.07 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1011.01 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1010.9 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1010.73 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1010.51 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1010.24 ,
